

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:23:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
                               l4069 0152                                 l3519 0808  
                               l4095 0261                                 l4087 020E  
                               l4079 01BA                                 l3561 174E  
                               l3529 16E9                                 l4097 0276  
                               l4089 0222                                 l4185 0D9D  
                               l2931 0901                                 l3555 1734  
                               l3547 1719                                 l4099 028B  
                               l3557 1740                                 l3549 1727  
                               l2909 1093                                 l3485 0C15  
                               l3901 147F                                 l3821 11EF  
                               l4197 0DEB                                 l2927 08FA  
                               l3663 11B7                                 l3807 07CD  
                               l3823 11F1                                 l2961 0950  
                               l2937 0910                                 l3761 062C  
                               l3753 0613                                 l2883 1596  
                               l2955 093D                                 l3499 0D4C  
                               l3907 148A                                 l2893 15BE  
                               l2885 15A0                                 l2973 0983  
                               l2957 0947                                 l2949 092A  
                               l3765 0634                                 l3933 14C1  
                               l3925 14B0                                 l3917 1492  
                               l2895 15C6                                 l2887 15A5  
                               l2879 158F                                 l2967 0963  
                               l2959 094C                                 l3791 071C  
                               l3775 0652                                 l3919 149E  
                               l2977 0995                                 l2969 096D  
                               l3793 073D                                 l3929 14B9  
                               l3945 1351                                 l3881 1052  
                               l2987 09B0                                 l2995 12DC  
                               l3779 065A                                 l3971 1387  
                               l3963 1376                                 l3797 074A  
                               l3957 135E                                 l3949 1358  
                               l3885 1058                                 l2999 12F2  
